// crt0
_start = 0x00100008; // type:func
h_cdvd_001023f0 = 0x001023F0; // type:func
h_cdvd_001024a0 = 0x001024A0; // type:func
h_cdvd_00102530 = 0x00102530; // type:func
h_cdvd_001025c0 = 0x001025C0; // type:func
H_Cdvd_CacheAdd = 0x00102650; // type:func
h_cdvd_00102720 = 0x00102720; // type:func
H_Cdvd_CacheRemove = 0x00102870; // type:func
h_cdvd_001028c0 = 0x001028C0; // type:func
h_cdvd_001028d0 = 0x001028D0; // type:func
h_cdvd_00102900 = 0x00102900; // type:func
h_cdvd_00102a70 = 0x00102A70; // type:func
h_cdvd_00102ac0 = 0x00102AC0; // type:func
h_cdvd_00102ad0 = 0x00102AD0; // type:func
h_cdvd_00102b60 = 0x00102B60; // type:func
h_cdvd_00102bf0 = 0x00102BF0; // type:func
h_cdvd_00102d10 = 0x00102D10; // type:func
h_cdvd_00102d90 = 0x00102D90; // type:func
h_cdvd_00102e00 = 0x00102E00; // type:func
h_cdvd_00102e50 = 0x00102E50; // type:func

// Tohyama/h_pad
H_Pad_Init = 0x00103000; // type:func
h_pad_00103100 = 0x00103100; // type:func
h_pad_00103110 = 0x00103110; // type:func
h_pad_00103580 = 0x00103580; // type:func
h_pad_00103650 = 0x00103650; // type:func
h_pad_001038d0 = 0x001038D0; // type:func
h_pad_00103990 = 0x00103990; // type:func
h_pad_00103b10 = 0x00103B10; // type:func
h_pad_00103c30 = 0x00103C30; // type:func
h_pad_00103cb0 = 0x00103CB0; // type:func
h_pad_00103cf0 = 0x00103CF0; // type:func
h_pad_00103d00 = 0x00103D00; // type:func

// Tohyama/h_dbprt
h_dbprt_00103da0 = 0x00103DA0; // type:func
h_dbprt_00103f50 = 0x00103F50; // type:func
h_dbprt_00104040 = 0x00104040; // type:func
h_dbprt_001040f0 = 0x001040F0; // type:func
h_dbprt_00104140 = 0x00104140; // type:func
h_dbprt_00104280 = 0x00104280; // type:func
H_Dbprt_Init = 0x001042E0; // type:func
H_Dbprt_Flush = 0x001043B0; // type:func
H_Dbprt_Main = 0x00104420; // type:func
h_dbprt_00104710 = 0x00104710; // type:func
H_Dbprt_FmtAt = 0x00104D10; // type:func
H_Dbprt_FmtCol3D = 0x00104EB0; // type:func
H_Dbprt_Fmt3D = 0x00104FD0; // type:func
H_Dbprt_FmtZOff3D = 0x001050E0; // type:func
h_dbprt_00105210 = 0x00105210; // type:func
H_Dbprt_FmtLog = 0x001052B0; // type:func
h_dbprt_001053f0 = 0x001053F0; // type:func
h_dbprt_00105800 = 0x00105800; // type:func
h_dbprt_001058a0 = 0x001058A0; // type:func
h_dbprt_001059b0 = 0x001059B0; // type:func
h_dbprt_00106730 = 0x00106730; // type:func
h_dbprt_00106860 = 0x00106860; // type:func
h_dbprt_00106e90 = 0x00106E90; // type:func
h_dbprt_00106ec0 = 0x00106EC0; // type:func
h_dbprt_00106f30 = 0x00106F30; // type:func
h_dbprt_00106f60 = 0x00106F60; // type:func
h_dbprt_00106fb0 = 0x00106FB0; // type:func
h_dbprt_00106ff0 = 0x00106FF0; // type:func

// Tohyama/h_fade
H_Fade_ReadPak = 0x00107020; // type:func
H_Fade_Main = 0x00107060; // type:func
H_Fade_Clear = 0x001071B0; // type:func
H_Fade_Anim = 0x001071F0; // type:func
H_Fade_Transition = 0x001075B0; // type:func
h_fade_00107880 = 0x00107880; // type:func
H_Fade_White = 0x001078A0; // type:func
H_Fade_Day = 0x00107B20; // type:func
H_Fade_Custom = 0x001081E0; // type:func
H_Fade_FadeOut = 0x00108570; // type:func
H_Fade_FadeIn = 0x001085C0; // type:func
H_Fade_SetType = 0x00108670; // type:func
H_Fade_SetCustomColor = 0x00108680; // type:func
H_Fade_SetDuration = 0x001086A0; // type:func
H_Fade_IsHolding = 0x001086D0; // type:func
H_Fade_IsFadeOutDone = 0x00108710; // type:func
h_fade_00108740 = 0x00108740; // type:func
h_fade_00108bc0 = 0x00108BC0; // type:func

// Tohyama/h_snd
H_Snd_GetCurrentBgmId = 0x00108E50; // type:func
h_snd_00108e80 = 0x00108E80; // type:func
H_Snd_StopBgm = 0x00108F70; // type:func
H_Snd_StopBgmFade = 0x00108FD0; // type:func
h_snd_00109040 = 0x00109040; // type:func
h_snd_00109070 = 0x00109070; // type:func
h_snd_00109170 = 0x00109170; // type:func
H_Snd_00109180 = 0x00109180; // type:func
h_snd_001099a0 = 0x001099A0; // type:func
H_Snd_PlayBgm = 0x001099D0; // type:func
h_snd_00109ac0 = 0x00109AC0; // type:func
h_snd_00109ae0 = 0x00109AE0; // type:func
H_Snd_FUN_00109ca0 = 0x00109CA0; // type:func
h_snd_00109df0 = 0x00109DF0; // type:func
h_snd_00109e30 = 0x00109E30; // type:func
h_snd_00109f60 = 0x00109F60; // type:func
h_snd_0010a0c0 = 0x0010A0C0; // type:func
h_snd_0010a0e0 = 0x0010A0E0; // type:func
h_snd_0010a100 = 0x0010A100; // type:func
h_snd_0010a240 = 0x0010A240; // type:func
h_snd_0010a2e0 = 0x0010A2E0; // type:func
h_snd_0010a370 = 0x0010A370; // type:func
h_snd_0010a410 = 0x0010A410; // type:func
h_snd_0010a4e0 = 0x0010A4E0; // type:func
h_snd_0010a500 = 0x0010A500; // type:func
h_snd_0010a5a0 = 0x0010A5A0; // type:func
h_snd_0010a6d0 = 0x0010A6D0; // type:func
h_snd_0010a720 = 0x0010A720; // type:func
h_snd_0010a770 = 0x0010A770; // type:func
h_snd_0010a840 = 0x0010A840; // type:func

// Tohyama/h_sfdply
H_SfdPlay_UpdateTask = 0x0010A860; // type:func
H_SfdPlay_DestroyTask = 0x0010BB00; // type:func
h_sfdply_0010bc20 = 0x0010BC20; // type:func
h_sfdply_0010bce0 = 0x0010BCE0; // type:func
H_SfdPlay_CreateTaskIdle = 0x0010BDA0; // type:func
H_SfdPlayCmd_CALL_MOVIE = 0x0010BE60; // type:func
H_SfdPlayCmd_MOVIE_SYNC = 0x0010BF40; // type:func
h_sfdply_0010bf70 = 0x0010BF70; // type:func
h_sfdply_0010bff0 = 0x0010BFF0; // type:func
h_sfdply_0010c050 = 0x0010C050; // type:func
h_sfdply_0010c1a0 = 0x0010C1A0; // type:func
h_sfdply_0010c3a0 = 0x0010C3A0; // type:func
h_sfdply_0010c5f0 = 0x0010C5F0; // type:func
h_sfdply_0010c7d0 = 0x0010C7D0; // type:func
h_sfdply_0010cac0 = 0x0010CAC0; // type:func

// Tohyama/h_maestro
h_maestro_0010cce0 = 0x0010CCE0; // type:func
h_maestro_0010cdd0 = 0x0010CDD0; // type:func
h_maestro_0010d6f0 = 0x0010D6F0; // type:func
h_maestro_0010d7b0 = 0x0010D7B0; // type:func
h_maestro_0010d910 = 0x0010D910; // type:func
h_maestro_0010d950 = 0x0010D950; // type:func
h_maestro_0010da70 = 0x0010DA70; // type:func
h_maestro_0010db60 = 0x0010DB60; // type:func
h_maestro_0010dd10 = 0x0010DD10; // type:func
h_maestro_0010ddc0 = 0x0010DDC0; // type:func
h_maestro_0010de40 = 0x0010DE40; // type:func
h_maestro_0010dee0 = 0x0010DEE0; // type:func
h_maestro_0010df60 = 0x0010DF60; // type:func
h_maestro_0010e010 = 0x0010E010; // type:func
h_maestro_0010e0d0 = 0x0010E0D0; // type:func
h_maestro_0010e500 = 0x0010E500; // type:func
h_maestro_0010e5f0 = 0x0010E5F0; // type:func
h_maestro_0010e630 = 0x0010E630; // type:func
h_maestro_0010e880 = 0x0010E880; // type:func
h_maestro_0010ec50 = 0x0010EC50; // type:func
h_maestro_0010f6c0 = 0x0010F6C0; // type:func
h_maestro_001102e0 = 0x001102E0; // type:func
h_maestro_001103e0 = 0x001103E0; // type:func
h_maestro_001104b0 = 0x001104B0; // type:func
h_maestro_001104d0 = 0x001104D0; // type:func
h_maestro_00110510 = 0x00110510; // type:func
h_maestro_001105d0 = 0x001105D0; // type:func
h_maestro_00110620 = 0x00110620; // type:func
h_maestro_00110650 = 0x00110650; // type:func
h_maestro_001107d0 = 0x001107D0; // type:func
h_maestro_00110e40 = 0x00110E40; // type:func
h_maestro_00110e70 = 0x00110E70; // type:func
h_maestro_00110f80 = 0x00110F80; // type:func
h_maestro_00111140 = 0x00111140; // type:func
h_maestro_00111150 = 0x00111150; // type:func
h_maestro_00111240 = 0x00111240; // type:func
h_maestro_00111260 = 0x00111260; // type:func
h_maestro_00111380 = 0x00111380; // type:func
h_maestro_001114b0 = 0x001114B0; // type:func
h_maestro_00111500 = 0x00111500; // type:func
h_maestro_00111520 = 0x00111520; // type:func
h_maestro_00111530 = 0x00111530; // type:func
h_maestro_00111570 = 0x00111570; // type:func
h_maestro_00111580 = 0x00111580; // type:func
h_maestro_001115b0 = 0x001115B0; // type:func
h_maestro_001115e0 = 0x001115E0; // type:func
H_Maestro_UpdateTask = 0x00111610; // type:func
h_maestro_00111c50 = 0x00111C50; // type:func
h_maestro_00111ca0 = 0x00111CA0; // type:func
H_Maestro_00111cb0 = 0x00111CB0; // type:func
H_Maestro_SetAlphaMult = 0x00111D50; // type:func
H_Maestro_DestroyTask = 0x00111D60; // type:func
H_Maestro_CreateTask = 0x00111DD0; // type:func
H_Maestro_FinishedInit = 0x00111EC0; // type:func
H_Maestro_RequestDraw = 0x00111EE0; // type:func
H_Maestro_SetShouldLoop = 0x00111F00; // type:func
h_maestro_00111f10 = 0x00111F10; // type:func
H_Maestro_00111f20 = 0x00111F20; // type:func
h_maestro_00111f30 = 0x00111F30; // type:func
h_maestro_00111f50 = 0x00111F50; // type:func
h_maestro_001120a0 = 0x001120A0; // type:func
h_maestro_001120c0 = 0x001120C0; // type:func
h_maestro_00112100 = 0x00112100; // type:func
h_maestro_00112110 = 0x00112110; // type:func
h_maestro_00112370 = 0x00112370; // type:func
h_maestro_00112400 = 0x00112400; // type:func
h_maestro_00112420 = 0x00112420; // type:func
h_maestro_001124b0 = 0x001124B0; // type:func
h_maestro_001125d0 = 0x001125D0; // type:func
h_maestro_001126b0 = 0x001126B0; // type:func
h_maestro_00112740 = 0x00112740; // type:func
h_maestro_001127d0 = 0x001127D0; // type:func
h_maestro_00113a30 = 0x00113A30; // type:func
h_maestro_00113d80 = 0x00113D80; // type:func
h_maestro_001140d0 = 0x001140D0; // type:func
h_maestro_00114450 = 0x00114450; // type:func
h_maestro_00114af0 = 0x00114AF0; // type:func
h_maestro_00114e70 = 0x00114E70; // type:func
h_maestro_00115350 = 0x00115350; // type:func
h_maestro_00115880 = 0x00115880; // type:func
h_maestro_001158b0 = 0x001158B0; // type:func
h_maestro_00115980 = 0x00115980; // type:func
h_maestro_001159f0 = 0x001159F0; // type:func
h_maestro_00115ad0 = 0x00115AD0; // type:func
h_maestro_00115bc0 = 0x00115BC0; // type:func
h_maestro_00115cd0 = 0x00115CD0; // type:func
h_maestro_00115de0 = 0x00115DE0; // type:func
h_maestro_00115f00 = 0x00115F00; // type:func
h_maestro_001165c0 = 0x001165C0; // type:func
h_maestro_001166a0 = 0x001166A0; // type:func
h_maestro_00116760 = 0x00116760; // type:func
h_maestro_00116780 = 0x00116780; // type:func
h_maestro_001167a0 = 0x001167A0; // type:func
h_maestro_001167c0 = 0x001167C0; // type:func
h_maestro_001167f0 = 0x001167F0; // type:func
h_maestro_00116cf0 = 0x00116CF0; // type:func
h_maestro_00116e20 = 0x00116E20; // type:func
h_maestro_00116ed0 = 0x00116ED0; // type:func
h_maestro_00116ef0 = 0x00116EF0; // type:func
h_maestro_00116f10 = 0x00116F10; // type:func
h_maestro_00116f20 = 0x00116F20; // type:func
h_maestro_00116f30 = 0x00116F30; // type:func
h_maestro_00116f50 = 0x00116F50; // type:func
h_maestro_00116f80 = 0x00116F80; // type:func
h_maestro_00117440 = 0x00117440; // type:func
h_maestro_00117470 = 0x00117470; // type:func
h_maestro_00117490 = 0x00117490; // type:func
h_maestro_00117540 = 0x00117540; // type:func
h_maestro_001191c0 = 0x001191C0; // type:func
h_maestro_001192b0 = 0x001192B0; // type:func
h_maestro_00119380 = 0x00119380; // type:func
h_maestro_001193a0 = 0x001193A0; // type:func
h_maestro_001193c0 = 0x001193C0; // type:func
h_maestro_001193d0 = 0x001193D0; // type:func
h_maestro_00119900 = 0x00119900; // type:func
h_maestro_00119930 = 0x00119930; // type:func
h_maestro_00119940 = 0x00119940; // type:func
h_maestro_00119960 = 0x00119960; // type:func
h_maestro_00119a20 = 0x00119A20; // type:func
h_maestro_00119a60 = 0x00119A60; // type:func
h_maestro_00119a80 = 0x00119A80; // type:func
h_maestro_00119aa0 = 0x00119AA0; // type:func
h_maestro_00119e00 = 0x00119E00; // type:func
h_maestro_00119f10 = 0x00119F10; // type:func
h_maestro_0011a040 = 0x0011A040; // type:func

// Camp/h_camp
H_Camp_UpdateDrawTask = 0x0011A050; // type:func
H_Camp_DestroyDrawTask = 0x0011A710; // type:func
H_Camp_CreateDrawTask = 0x0011A770; // type:func
H_Camp_GetAcademicLevelString = 0x0011A810; // type:func
H_Camp_GetCharmLevelString = 0x0011A840; // type:func
H_Camp_GetCourageLevelString = 0x0011A870; // type:func
h_camp_0011a880 = 0x0011A880; // type:func
h_camp_0011a8a0 = 0x0011A8A0; // type:func
h_camp_0011aae0 = 0x0011AAE0; // type:func
h_camp_0011abd0 = 0x0011ABD0; // type:func
h_camp_0011b0b0 = 0x0011B0B0; // type:func
h_camp_0011b200 = 0x0011B200; // type:func
h_camp_0011b210 = 0x0011B210; // type:func
h_camp_0011b2b0 = 0x0011B2B0; // type:func
h_camp_0011b370 = 0x0011B370; // type:func
h_camp_0011b420 = 0x0011B420; // type:func
h_camp_0011b9a0 = 0x0011B9A0; // type:func
h_camp_0011b9b0 = 0x0011B9B0; // type:func
h_camp_0011ba00 = 0x0011BA00; // type:func
h_camp_0011ba50 = 0x0011BA50; // type:func
h_camp_0011baa0 = 0x0011BAA0; // type:func
h_camp_0011bad0 = 0x0011BAD0; // type:func
h_camp_0011bba0 = 0x0011BBA0; // type:func
h_camp_0011bbb0 = 0x0011BBB0; // type:func
h_camp_0011c540 = 0x0011C540; // type:func
h_camp_0011c550 = 0x0011C550; // type:func
h_camp_0011c880 = 0x0011C880; // type:func
h_camp_0011cc80 = 0x0011CC80; // type:func
h_camp_0011cfb0 = 0x0011CFB0; // type:func
h_camp_0011d3a0 = 0x0011D3A0; // type:func
h_camp_0011d6d0 = 0x0011D6D0; // type:func
h_camp_0011da80 = 0x0011DA80; // type:func
h_camp_0011ddb0 = 0x0011DDB0; // type:func
h_camp_0011dfe0 = 0x0011DFE0; // type:func
h_camp_0011e370 = 0x0011E370; // type:func
h_camp_0011e380 = 0x0011E380; // type:func
h_camp_0011e9f0 = 0x0011E9F0; // type:func
h_camp_0011ea10 = 0x0011EA10; // type:func
h_camp_0011ea20 = 0x0011EA20; // type:func
h_camp_0011f120 = 0x0011F120; // type:func
h_camp_0011f1b0 = 0x0011F1B0; // type:func
h_camp_0011f260 = 0x0011F260; // type:func
h_camp_0011f3d0 = 0x0011F3D0; // type:func
h_camp_0011f400 = 0x0011F400; // type:func
h_camp_0011f5c0 = 0x0011F5C0; // type:func
h_camp_0011f760 = 0x0011F760; // type:func
h_camp_0011f900 = 0x0011F900; // type:func
h_camp_0011faf0 = 0x0011FAF0; // type:func
h_camp_0011fca0 = 0x0011FCA0; // type:func
h_camp_0011fe50 = 0x0011FE50; // type:func
h_camp_0011ffd0 = 0x0011FFD0; // type:func
h_camp_00120150 = 0x00120150; // type:func
h_camp_001202b0 = 0x001202B0; // type:func
h_camp_00120410 = 0x00120410; // type:func
h_camp_00120570 = 0x00120570; // type:func
h_camp_001206d0 = 0x001206D0; // type:func
h_camp_00120830 = 0x00120830; // type:func
h_camp_00120990 = 0x00120990; // type:func
h_camp_00120b10 = 0x00120B10; // type:func
h_camp_00120ca0 = 0x00120CA0; // type:func
h_camp_00120e20 = 0x00120E20; // type:func
h_camp_00120fd0 = 0x00120FD0; // type:func
h_camp_00121180 = 0x00121180; // type:func
h_camp_00121300 = 0x00121300; // type:func
h_camp_00121480 = 0x00121480; // type:func
h_camp_00121600 = 0x00121600; // type:func
h_camp_00121780 = 0x00121780; // type:func
h_camp_00121900 = 0x00121900; // type:func
h_camp_00121930 = 0x00121930; // type:func
h_camp_00121ab0 = 0x00121AB0; // type:func
h_camp_00121c30 = 0x00121C30; // type:func
h_camp_00121de0 = 0x00121DE0; // type:func
h_camp_00121ff0 = 0x00121FF0; // type:func
h_camp_00122630 = 0x00122630; // type:func
h_camp_00122660 = 0x00122660; // type:func
h_camp_00122710 = 0x00122710; // type:func
h_camp_00122940 = 0x00122940; // type:func
h_camp_00122fd0 = 0x00122FD0; // type:func
h_camp_00123000 = 0x00123000; // type:func
h_camp_001230c0 = 0x001230C0; // type:func
h_camp_00123540 = 0x00123540; // type:func
h_camp_00123570 = 0x00123570; // type:func
h_camp_00123640 = 0x00123640; // type:func
h_camp_001236a0 = 0x001236A0; // type:func
h_camp_00123b70 = 0x00123B70; // type:func
h_camp_00123f80 = 0x00123F80; // type:func
h_camp_00124090 = 0x00124090; // type:func
h_camp_00124370 = 0x00124370; // type:func
h_camp_00124b30 = 0x00124B30; // type:func
h_camp_00124e00 = 0x00124E00; // type:func
h_camp_00124e60 = 0x00124E60; // type:func
h_camp_00124fd0 = 0x00124FD0; // type:func
h_camp_00125740 = 0x00125740; // type:func
h_camp_00125b40 = 0x00125B40; // type:func
h_camp_00125d70 = 0x00125D70; // type:func
h_camp_001266e0 = 0x001266E0; // type:func
h_camp_00126710 = 0x00126710; // type:func
h_camp_001269a0 = 0x001269A0; // type:func
h_camp_001273b0 = 0x001273B0; // type:func
h_camp_00127a40 = 0x00127A40; // type:func
h_camp_00127ab0 = 0x00127AB0; // type:func
h_camp_00127ad0 = 0x00127AD0; // type:func
h_camp_00127af0 = 0x00127AF0; // type:func
h_camp_00127b00 = 0x00127B00; // type:func
h_camp_00127c00 = 0x00127C00; // type:func
h_camp_00127fc0 = 0x00127FC0; // type:func
h_camp_00127ff0 = 0x00127FF0; // type:func
h_camp_00128010 = 0x00128010; // type:func
h_camp_00128030 = 0x00128030; // type:func
h_camp_00128040 = 0x00128040; // type:func
h_camp_00128140 = 0x00128140; // type:func
h_camp_001281e0 = 0x001281E0; // type:func
h_camp_00128480 = 0x00128480; // type:func
h_camp_00128720 = 0x00128720; // type:func
h_camp_00128c40 = 0x00128C40; // type:func
h_camp_00129140 = 0x00129140; // type:func
h_camp_00129160 = 0x00129160; // type:func
h_camp_00129380 = 0x00129380; // type:func
h_camp_001293b0 = 0x001293B0; // type:func
h_camp_00129b30 = 0x00129B30; // type:func
h_camp_0012a560 = 0x0012A560; // type:func
h_camp_0012ac60 = 0x0012AC60; // type:func
h_camp_0012b300 = 0x0012B300; // type:func
h_camp_0012b860 = 0x0012B860; // type:func
h_camp_0012bce0 = 0x0012BCE0; // type:func
h_camp_0012bfb0 = 0x0012BFB0; // type:func
h_camp_0012c430 = 0x0012C430; // type:func
h_camp_0012dc20 = 0x0012DC20; // type:func
h_camp_0012dcf0 = 0x0012DCF0; // type:func
h_camp_0012ddc0 = 0x0012DDC0; // type:func
h_camp_0012df50 = 0x0012DF50; // type:func
h_camp_0012e170 = 0x0012E170; // type:func
h_camp_0012e3b0 = 0x0012E3B0; // type:func
h_camp_0012f6d0 = 0x0012F6D0; // type:func
h_camp_00130e40 = 0x00130E40; // type:func
h_camp_00130f20 = 0x00130F20; // type:func
h_camp_00131000 = 0x00131000; // type:func
h_camp_00131080 = 0x00131080; // type:func
h_camp_00131090 = 0x00131090; // type:func
h_camp_001311c0 = 0x001311C0; // type:func
h_camp_00133180 = 0x00133180; // type:func
h_camp_001332f0 = 0x001332F0; // type:func
h_camp_00133460 = 0x00133460; // type:func
h_camp_001335d0 = 0x001335D0; // type:func
h_camp_001336b0 = 0x001336B0; // type:func
h_camp_00133780 = 0x00133780; // type:func
h_camp_00133900 = 0x00133900; // type:func
h_camp_001339a0 = 0x001339A0; // type:func
h_camp_00133a80 = 0x00133A80; // type:func
h_camp_00133b40 = 0x00133B40; // type:func
h_camp_00133b70 = 0x00133B70; // type:func
h_camp_00133b80 = 0x00133B80; // type:func
h_camp_00133c40 = 0x00133C40; // type:func
h_camp_00133d00 = 0x00133D00; // type:func
h_camp_00133d30 = 0x00133D30; // type:func
h_camp_00133e10 = 0x00133E10; // type:func
h_camp_001344b0 = 0x001344B0; // type:func
h_camp_001345b0 = 0x001345B0; // type:func
h_camp_00134900 = 0x00134900; // type:func
h_camp_00134a10 = 0x00134A10; // type:func
h_camp_00134d50 = 0x00134D50; // type:func
h_camp_00134d80 = 0x00134D80; // type:func
h_camp_00135120 = 0x00135120; // type:func
h_camp_00135460 = 0x00135460; // type:func
h_camp_001355c0 = 0x001355C0; // type:func
h_camp_00136590 = 0x00136590; // type:func
h_camp_001365b0 = 0x001365B0; // type:func
h_camp_00136750 = 0x00136750; // type:func
h_camp_00136820 = 0x00136820; // type:func
h_camp_001368a0 = 0x001368A0; // type:func
h_camp_00136a10 = 0x00136A10; // type:func
h_camp_00137300 = 0x00137300; // type:func
h_camp_00137580 = 0x00137580; // type:func
h_camp_001380c0 = 0x001380C0; // type:func
h_camp_001380e0 = 0x001380E0; // type:func
h_camp_001387b0 = 0x001387B0; // type:func
h_camp_00138e80 = 0x00138E80; // type:func
h_camp_00138ee0 = 0x00138EE0; // type:func
h_camp_001392d0 = 0x001392D0; // type:func
h_camp_00139660 = 0x00139660; // type:func
h_camp_00139dc0 = 0x00139DC0; // type:func
h_camp_00139fc0 = 0x00139FC0; // type:func
h_camp_0013afd0 = 0x0013AFD0; // type:func
h_camp_0013bcb0 = 0x0013BCB0; // type:func
h_camp_0013bce0 = 0x0013BCE0; // type:func
h_camp_0013be50 = 0x0013BE50; // type:func
h_camp_0013c240 = 0x0013C240; // type:func
h_camp_0013c6a0 = 0x0013C6A0; // type:func
h_camp_0013c780 = 0x0013C780; // type:func
h_camp_0013cc90 = 0x0013CC90; // type:func
h_camp_0013cf80 = 0x0013CF80; // type:func
h_camp_0013d1a0 = 0x0013D1A0; // type:func
h_camp_0013e710 = 0x0013E710; // type:func
h_camp_0013fca0 = 0x0013FCA0; // type:func
h_camp_001406d0 = 0x001406D0; // type:func
h_camp_00140e30 = 0x00140E30; // type:func
h_camp_00141590 = 0x00141590; // type:func
h_camp_00141660 = 0x00141660; // type:func
h_camp_00141fb0 = 0x00141FB0; // type:func
h_camp_00142900 = 0x00142900; // type:func
h_camp_00142930 = 0x00142930; // type:func
h_camp_001432f0 = 0x001432F0; // type:func
h_camp_00143a00 = 0x00143A00; // type:func
h_camp_00143ee0 = 0x00143EE0; // type:func
h_camp_00144910 = 0x00144910; // type:func
h_camp_00145340 = 0x00145340; // type:func
h_camp_00145350 = 0x00145350; // type:func
h_camp_00145520 = 0x00145520; // type:func
h_camp_00146710 = 0x00146710; // type:func
h_camp_001474f0 = 0x001474F0; // type:func
h_camp_001482f0 = 0x001482F0; // type:func
h_camp_00148880 = 0x00148880; // type:func
h_camp_00148c10 = 0x00148C10; // type:func
h_camp_001496f0 = 0x001496F0; // type:func
h_camp_0014a490 = 0x0014A490; // type:func
h_camp_0014b210 = 0x0014B210; // type:func
h_camp_0014bce0 = 0x0014BCE0; // type:func
h_camp_0014c290 = 0x0014C290; // type:func
h_camp_0014c5c0 = 0x0014C5C0; // type:func
h_camp_0014ed20 = 0x0014ED20; // type:func
h_camp_0014ee80 = 0x0014EE80; // type:func
h_camp_0014ef60 = 0x0014EF60; // type:func
h_camp_0014f320 = 0x0014F320; // type:func
h_camp_0014f680 = 0x0014F680; // type:func
h_camp_0014f7d0 = 0x0014F7D0; // type:func
h_camp_00154770 = 0x00154770; // type:func
h_camp_00154880 = 0x00154880; // type:func
h_camp_001548a0 = 0x001548A0; // type:func
h_camp_00154940 = 0x00154940; // type:func
h_camp_00154970 = 0x00154970; // type:func
h_camp_00154f70 = 0x00154F70; // type:func
h_camp_00155070 = 0x00155070; // type:func
h_camp_00155710 = 0x00155710; // type:func
h_camp_00155830 = 0x00155830; // type:func
h_camp_00156140 = 0x00156140; // type:func
h_camp_00156240 = 0x00156240; // type:func
h_camp_00156e80 = 0x00156E80; // type:func
h_camp_00156f80 = 0x00156F80; // type:func
h_camp_00159900 = 0x00159900; // type:func
h_camp_001599f0 = 0x001599F0; // type:func
h_camp_0015b330 = 0x0015B330; // type:func
h_camp_0015b430 = 0x0015B430; // type:func
h_camp_0015c430 = 0x0015C430; // type:func
h_camp_0015c460 = 0x0015C460; // type:func
h_camp_0015c520 = 0x0015C520; // type:func
h_camp_0015c840 = 0x0015C840; // type:func
h_camp_0015ce50 = 0x0015CE50; // type:func
h_camp_0015d8e0 = 0x0015D8E0; // type:func
h_camp_0015da70 = 0x0015DA70; // type:func
h_camp_0015e150 = 0x0015E150; // type:func
h_camp_0015e6e0 = 0x0015E6E0; // type:func
h_camp_0015ee40 = 0x0015EE40; // type:func
h_camp_0015f320 = 0x0015F320; // type:func
h_camp_0015fa90 = 0x0015FA90; // type:func
h_camp_00160800 = 0x00160800; // type:func
h_camp_001616d0 = 0x001616D0; // type:func
h_camp_001617d0 = 0x001617D0; // type:func
h_camp_00161880 = 0x00161880; // type:func
h_camp_001618a0 = 0x001618A0; // type:func
h_camp_00161d60 = 0x00161D60; // type:func
h_camp_00161d90 = 0x00161D90; // type:func
h_camp_00163300 = 0x00163300; // type:func
h_camp_00163330 = 0x00163330; // type:func
h_camp_00164920 = 0x00164920; // type:func
h_camp_001669b0 = 0x001669B0; // type:func
h_camp_00166a50 = 0x00166A50; // type:func
