// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against retail;
// only cross-file-consistent symbols are listed. Do not hand-edit.
_gp = 0x007d2cf0; // type:gp
H_Snd_FUN_00109ca0 = 0x00109ca0; // type:func
H_Snd_FUN_00109df0 = 0x00109df0; // type:func
func_00109f60 = 0x00109f60; // type:func
H_Snd_FUN_0010a0e0 = 0x0010a0e0; // type:func
func_0010a100 = 0x0010a100; // type:func
FUN_0010a100 = 0x0010a100; // type:func
FUN_0010a2e0 = 0x0010a2e0; // type:func
func_0010a370 = 0x0010a370; // type:func
scrClearTextBox = 0x0010a4e0; // type:func
func_0010a4e0 = 0x0010a4e0; // type:func
FUN_0010A4E0 = 0x0010a4e0; // type:func
FUN_0010a4e0 = 0x0010a4e0; // type:func
func_0010a720 = 0x0010a720; // type:func
H_SfdPlay_CreateTaskIdle = 0x0010bda0; // type:func
func_0010bf70 = 0x0010bf70; // type:func
func_0010bff0 = 0x0010bff0; // type:func
func_0010c050 = 0x0010c050; // type:func
func_0010c1a0 = 0x0010c1a0; // type:func
func_0010c3a0 = 0x0010c3a0; // type:func
func_0010c5f0 = 0x0010c5f0; // type:func
func_0010cac0 = 0x0010cac0; // type:func
func_0010cdd0 = 0x0010cdd0; // type:func
func_0010d6f0 = 0x0010d6f0; // type:func
func_0010d7b0 = 0x0010d7b0; // type:func
func_0010d910 = 0x0010d910; // type:func
func_0010da70 = 0x0010da70; // type:func
func_0010db60 = 0x0010db60; // type:func
func_0010e500 = 0x0010e500; // type:data
func_0010e5f0 = 0x0010e5f0; // type:data
func_0010ec50 = 0x0010ec50; // type:func
func_0010f6c0 = 0x0010f6c0; // type:data
H_Maestro_00111f30 = 0x00111f30; // type:func
func_00111f50 = 0x00111f50; // type:func
H_Maestro_001120a0 = 0x001120a0; // type:func
func_001120c0 = 0x001120c0; // type:func
func_00112420 = 0x00112420; // type:func
FUN_001124b0 = 0x001124b0; // type:func
func_001124b0 = 0x001124b0; // type:func
func_001125d0 = 0x001125d0; // type:func
FUN_001127d0 = 0x001127d0; // type:func
FUN_001158b0 = 0x001158b0; // type:func
FUN_00115980 = 0x00115980; // type:func
FUN_00117470 = 0x00117470; // type:func
func_00119a20 = 0x00119a20; // type:func
h_camp_getAcademicLevelString = 0x0011a810; // type:func
h_camp_getCourageLevelString = 0x0011a840; // type:func
h_camp_getCharmLevelString = 0x0011a870; // type:func
h_campUpdatePanelTransition = 0x00121ff0; // type:data
FUN_00133d30 = 0x00133d30; // type:func
func_00133d30 = 0x00133d30; // type:func
FUN_0013bcb0 = 0x0013bcb0; // type:func
FUN_001599f0 = 0x001599f0; // type:func
FUN_0015C460 = 0x0015c460; // type:func
func_0016c1d0 = 0x0016c1d0; // type:func
func_0016c2f0 = 0x0016c2f0; // type:func
datGetLevel = 0x0016c470; // type:func
datGetHp = 0x0016c4f0; // type:func
datGetSp = 0x0016c570; // type:func
datGetMaxHp = 0x0016c5f0; // type:func
func_0016c670 = 0x0016c670; // type:func
datGetAcademicPoint = 0x0016c6f0; // type:func
datGetCharmPoint = 0x0016c740; // type:func
datGetCouragePoint = 0x0016c790; // type:func
datGetNextExp = 0x0016c7e0; // type:func
datGetPhysicalCondition = 0x0016c920; // type:func
FUN_0016c920 = 0x0016c920; // type:func
datGetBadStatusNoDown = 0x0016c970; // type:func
datGetFatigueCounter = 0x0016c9f0; // type:func
datGetOldFatigueCounter = 0x0016ca40; // type:func
datGetEquipmentIdx = 0x0016cb80; // type:func
datGetUnit = 0x0016cd60; // type:func
datInitUnit = 0x0016cdf0; // type:func
datSetLevel = 0x0016cef0; // type:func
datSetHp = 0x0016cf40; // type:func
datSetSp = 0x0016cf90; // type:func
datSetAcademicPoint = 0x0016cfe0; // type:func
datSetCharmPoint = 0x0016d090; // type:func
datSetCouragePoint = 0x0016d160; // type:func
datSetNextExp = 0x0016d230; // type:func
datSetPhysicalCondition = 0x0016d6b0; // type:func
datSetBadStatus = 0x0016d8b0; // type:func
datSetFatigueCounter = 0x0016d930; // type:func
datSetOldFatigueCounter = 0x0016d980; // type:func
datClearBadStatus = 0x0016d9d0; // type:func
datSetEquipmentIdx = 0x0016da50; // type:func
datInitSocialLink = 0x0016db70; // type:func
datGetSocialLinkLevel = 0x0016dba0; // type:func
func_0016dbc0 = 0x0016dbc0; // type:func
FUN_0016dce0 = 0x0016dce0; // type:func
datGetMoney = 0x0016dd50; // type:func
datGetPartyId = 0x0016dd60; // type:func
func_0016df30 = 0x0016df30; // type:func
FUN_0016dfb0 = 0x0016dfb0; // type:func
datSocialLinkLevelIsNotZero = 0x0016e100; // type:func
FUN_0016e2b0 = 0x0016e2b0; // type:func
FUN_0016e410 = 0x0016e410; // type:func
datSetActiveSocialLink = 0x0016e920; // type:func
datSetMoney = 0x0016e930; // type:func
datSetPartyId = 0x0016e990; // type:func
datGetDaysSinceApr5 = 0x0016ef20; // type:func
datGetTime = 0x0016ef30; // type:func
datSetDaysSinceApr5 = 0x0016ef70; // type:func
datSetTime = 0x0016f150; // type:func
datSetDaysSkipTarget = 0x0016f160; // type:func
datSetTimeSkipTarget = 0x0016f170; // type:func
datSetSkipToTarget = 0x0016f180; // type:func
datGetFlag = 0x0016f190; // type:func
FUN_0016f190 = 0x0016f190; // type:func
datSetFlag = 0x0016f1f0; // type:func
FUN_0016f1f0 = 0x0016f1f0; // type:func
datClearFlagAll = 0x0016f2e0; // type:func
func_0016f320 = 0x0016f320; // type:func
FUN_0016f380 = 0x0016f380; // type:func
FUN_0016f3e0 = 0x0016f3e0; // type:func
dat0016f450 = 0x0016f450; // type:func
datGetEquipmentId = 0x0016f630; // type:func
func_0016fea0 = 0x0016fea0; // type:func
func_0016ff90 = 0x0016ff90; // type:func
func_00170080 = 0x00170080; // type:func
func_00170170 = 0x00170170; // type:func
func_00170260 = 0x00170260; // type:func
func_00170350 = 0x00170350; // type:func
func_00170440 = 0x00170440; // type:func
func_00170530 = 0x00170530; // type:func
func_00170760 = 0x00170760; // type:func
func_00170860 = 0x00170860; // type:func
func_00170b20 = 0x00170b20; // type:func
func_00170b90 = 0x00170b90; // type:func
func_00170d60 = 0x00170d60; // type:func
func_00170da0 = 0x00170da0; // type:func
func_00170df0 = 0x00170df0; // type:func
func_00170e40 = 0x00170e40; // type:func
func_00171110 = 0x00171110; // type:func
datGetActiveSocialLinkPtr = 0x001717b0; // type:func
FUN_001717c0 = 0x001717c0; // type:func
FUN_00171c40 = 0x00171c40; // type:func
FUN_00172160 = 0x00172160; // type:func
FUN_00172200 = 0x00172200; // type:func
FUN_001728d0 = 0x001728d0; // type:func
FUN_00172990 = 0x00172990; // type:func
FUN_00172e50 = 0x00172e50; // type:func
FUN_00172f70 = 0x00172f70; // type:func
FUN_00173040 = 0x00173040; // type:func
FUN_00173220 = 0x00173220; // type:func
datPersonaGetLevel = 0x001732f0; // type:func
datPersonaGetNextExp = 0x00173330; // type:func
FUN_00173380 = 0x00173380; // type:func
FUN_00173780 = 0x00173780; // type:func
datPersonaAddToBonusStatByPcId = 0x00173bb0; // type:func
datPersonaAddToNaturalStatHeroPersona = 0x00174710; // type:func
datPersonaGetByPcId = 0x00174800; // type:func
FUN_00174800 = 0x00174800; // type:func
FUN_001749a0 = 0x001749a0; // type:func
func_001749a0 = 0x001749a0; // type:func
FUN_001752b0 = 0x001752b0; // type:func
FUN_00175360 = 0x00175360; // type:func
func_001754a0 = 0x001754a0; // type:func
func_001755c0 = 0x001755c0; // type:func
FUN_001756f0 = 0x001756f0; // type:func
func_00175820 = 0x00175820; // type:func
datInitPersona = 0x00175be0; // type:func
datCompendiumInit = 0x00175c70; // type:func
func_00176680 = 0x00176680; // type:func
FUN_00176fb0 = 0x00176fb0; // type:func
FUN_001770d0 = 0x001770d0; // type:func
datGetAcademicLevel = 0x00177280; // type:func
datGetCharmLevel = 0x001772f0; // type:func
datGetCourageLevel = 0x00177360; // type:func
func_001773d0 = 0x001773d0; // type:func
func_001779a0 = 0x001779a0; // type:func
func_00177a40 = 0x00177a40; // type:func
func_00177a90 = 0x00177a90; // type:func
func_00177ca0 = 0x00177ca0; // type:func
dat00177ce0 = 0x00177ce0; // type:func
func_00177d40 = 0x00177d40; // type:func
func_0017ad90 = 0x0017ad90; // type:func
func_0017adf0 = 0x0017adf0; // type:func
datResetTotalBtl = 0x0017b160; // type:func
datAddBattleCount = 0x0017b180; // type:func
func_0017b1a0 = 0x0017b1a0; // type:func
func_0017b260 = 0x0017b260; // type:func
func_0017b2a0 = 0x0017b2a0; // type:func
func_0017c190 = 0x0017c190; // type:func
func_0017c280 = 0x0017c280; // type:func
FUN_0017c960 = 0x0017c960; // type:func
FUN_0017d2e0 = 0x0017d2e0; // type:func
func_0017d3c0 = 0x0017d3c0; // type:func
FUN_0017d700 = 0x0017d700; // type:func
func_0017d7b0 = 0x0017d7b0; // type:func
func_0017d7c0 = 0x0017d7c0; // type:func
func_0017d7f0 = 0x0017d7f0; // type:func
datGetScenarioMode = 0x0017d800; // type:func
FUN_0017d800 = 0x0017d800; // type:func
func_0017d800 = 0x0017d800; // type:func
clndGetDaysSinceStartFromDate = 0x0017d8b0; // type:func
clndGetCurrentMonth = 0x0017d920; // type:func
clndGetCurrentDay = 0x0017da40; // type:func
clndGetWeekDay = 0x0017dae0; // type:func
FUN_0017db00 = 0x0017db00; // type:func
clndGetCurrentWeekDay = 0x0017db00; // type:func
datGetCurrentWeekDay = 0x0017db00; // type:func
clndIsHolidayOrSunday = 0x0017dcf0; // type:func
clndIsDateInRange = 0x0017e480; // type:func
func_0017f8d0 = 0x0017f8d0; // type:func
clndReqSkip = 0x0017fa10; // type:func
clndCreateTask = 0x0017fb90; // type:func
clndGetCurrentMoonPhase = 0x00181b10; // type:func
func_00182c50 = 0x00182c50; // type:func
func_001830c0 = 0x001830c0; // type:func
func_00188660 = 0x00188660; // type:func
func_00188680 = 0x00188680; // type:func
func_00188860 = 0x00188860; // type:func
func_0018b700 = 0x0018b700; // type:func
func_0018bc80 = 0x0018bc80; // type:func
func_0018e4a0 = 0x0018e4a0; // type:func
H_Memcard_Init = 0x0018f100; // type:func
func_00191240 = 0x00191240; // type:func
func_00191260 = 0x00191260; // type:func
H_Malloc_Init = 0x001919c0; // type:func
H_Free = 0x00191a10; // type:func
FUN_00191a10 = 0x00191a10; // type:func
H_Malloc = 0x00191af0; // type:func
H_Calloc = 0x00191d10; // type:func
func_00192de0 = 0x00192de0; // type:func
kwlnTaskPrintTrees = 0x001948b0; // type:func
kwlnTaskMain = 0x001949e0; // type:func
kwlnTaskCreate = 0x00194b20; // type:func
FUN_00194b20 = 0x00194b20; // type:func
kwlnTaskCreateWithAutoPriority = 0x00194b80; // type:func
func_00194b80 = 0x00194b80; // type:func
kwlnTaskInit = 0x00194c50; // type:func
func_00194e10 = 0x00194e10; // type:func
kwlnTaskDestroyWithHierarchyByName = 0x00194fe0; // type:func
kwlnTaskDestroyWithHierarchy = 0x00195020; // type:func
FUN_00195020 = 0x00195020; // type:func
func_00195020 = 0x00195020; // type:func
FUN_00195290 = 0x00195290; // type:func
kwlnTaskGetState = 0x00195290; // type:func
kwlnTaskGetTaskByName = 0x00195340; // type:func
func_00195460 = 0x00195460; // type:func
kwlnTaskExists = 0x00195460; // type:func
kwlnTaskGetTimer = 0x00195520; // type:func
kwlnTaskSetWorkData = 0x00195530; // type:func
FUN_00195540 = 0x00195540; // type:func
kwlnTaskGetWorkData = 0x00195540; // type:func
kwlnTaskAddChild = 0x00195550; // type:func
kwlnTaskEnableFlags = 0x001956d0; // type:func
func_001956d0 = 0x001956d0; // type:func
FUN_00195750 = 0x00195750; // type:func
func_00195980 = 0x00195980; // type:func
func_00195c80 = 0x00195c80; // type:func
kwlnInitGameData = 0x00195de0; // type:func
kwlnMain = 0x001984c0; // type:func
kwlnGetWorld = 0x00198540; // type:func
kwlnGetAmbientLight = 0x00198560; // type:func
kwlnGetDirectionalLight = 0x00198570; // type:func
func_00198580 = 0x00198580; // type:func
kwlnGetMainCamera = 0x00198590; // type:func
FUN_00198590 = 0x00198590; // type:func
kwlnGetClearColor = 0x001985a0; // type:func
kwlnSetFlags = 0x00198610; // type:func
kwlnRootCreateTask = 0x00198940; // type:func
K_SPipe_Create3DDrwBeginTask = 0x001996c0; // type:func
K_SPipe_Create3DDrwEndTask = 0x00199700; // type:func
K_SPipe_CreateShadowNodeTask = 0x001997a0; // type:func
K_FldShadow_CreateRenderTexTask = 0x0019beb0; // type:func
FUN_0019c310 = 0x0019c310; // type:func
FldShadow_CreateShadowMapTask = 0x0019d2a0; // type:func
func_0019d360 = 0x0019d360; // type:func
FUN_0019d3f0 = 0x0019d3f0; // type:func
K_Assert = 0x0019d3f0; // type:func
K_Abort = 0x0019d400; // type:func
K_SceneDraw_CreateTasks = 0x0019f730; // type:func
K_Scene_GetFldAmbLightColor = 0x0019fd40; // type:func
func_0019fd70 = 0x0019fd70; // type:func
func_0019fda0 = 0x0019fda0; // type:func
func_001a0150 = 0x001a0150; // type:func
K_Scene_001a0250 = 0x001a0250; // type:func
func_001a09d0 = 0x001a09d0; // type:func
K_Scene_GetCharAmbLightColor = 0x001a0a10; // type:func
func_001a0a50 = 0x001a0a50; // type:func
K_Scene_InitCharLight = 0x001a0a90; // type:func
K_Scene_InitNpcLight = 0x001a0ee0; // type:func
K_View_SetFov = 0x001a4580; // type:func
K_Misc_FindNextFreeResId = 0x001a5c50; // type:func
K_Misc_CreateDelayMdlFreeTask = 0x001a5ea0; // type:func
K_Misc_CreateScrShutdownTask = 0x001a62c0; // type:func
FUN_001a8910 = 0x001a8910; // type:func
func_001a8b10 = 0x001a8b10; // type:func
func_001a9080 = 0x001a9080; // type:func
func_001a9180 = 0x001a9180; // type:func
func_001a91b0 = 0x001a91b0; // type:func
func_001a9400 = 0x001a9400; // type:func
K_FldFrame_IsPointInTriangle = 0x001aaad0; // type:func
K_FldFrame_CreateCtlTask = 0x001ad660; // type:func
K_FldFrame_CtlSetSphereCollisRadius = 0x001ad8c0; // type:func
K_FldFrame_CtlCopyPos = 0x001ad940; // type:func
K_FldFrame_CtlUpdateMdlMat = 0x001ad9e0; // type:func
K_FldFrame_CtlRotate = 0x001adff0; // type:func
K_Fldrc_RequestArchives = 0x001b0710; // type:func
K_Fldrc_RequestFldPac = 0x001b0870; // type:func
K_Fldrc_GetFldPacCdvd = 0x001b0910; // type:func
K_Fldrc_001b0a20 = 0x001b0a20; // type:func
K_Fldrc_Init = 0x001b10f0; // type:func
func_001b3c90 = 0x001b3c90; // type:func
func_001b3e50 = 0x001b3e50; // type:func
func_001b4720 = 0x001b4720; // type:func
K_Fldrc_CreateFilterTask = 0x001b58b0; // type:func
func_001b5950 = 0x001b5950; // type:func
func_001b5990 = 0x001b5990; // type:func
func_001b59c0 = 0x001b59c0; // type:func
func_001b5a00 = 0x001b5a00; // type:func
K_Data_LoadFldMainScript = 0x001b7b10; // type:func
func_001b7bb0 = 0x001b7bb0; // type:func
K_Data_LoadDngFloorsData = 0x001b7c40; // type:func
func_001b7d00 = 0x001b7d00; // type:func
K_Data_CreateFldBaseMdl = 0x001b7dc0; // type:func
func_001b8600 = 0x001b8600; // type:func
func_001b8870 = 0x001b8870; // type:func
func_001b8ae0 = 0x001b8ae0; // type:func
func_001b8b40 = 0x001b8b40; // type:func
func_001b8c40 = 0x001b8c40; // type:func
K_Field_Init = 0x001b90f0; // type:func
K_Field_Get = 0x001b9120; // type:func
FUN_001b9130 = 0x001b9130; // type:func
func_001ba5f0 = 0x001ba5f0; // type:func
K_Field_SetShouldShutdown = 0x001ba880; // type:func
func_001baa50 = 0x001baa50; // type:func
K_Field_GetMajorId = 0x001bab20; // type:func
K_Field_GetMinorId = 0x001bab30; // type:func
func_001bd950 = 0x001bd950; // type:func
func_001bf340 = 0x001bf340; // type:func
K_FldDungeon_CreateTask = 0x001bfbc0; // type:func
FUN_001bfcc0 = 0x001bfcc0; // type:func
K_FldDungeon_GetCurrentFloor = 0x001bff20; // type:func
FUN_001c0040 = 0x001c0040; // type:func
func_001c0960 = 0x001c0960; // type:data
func_001c0d30 = 0x001c0d30; // type:data
func_001c1e20 = 0x001c1e20; // type:data
func_001c80c0 = 0x001c80c0; // type:func
K_FldEvent_001cd650 = 0x001cd650; // type:func
func_001cd7a0 = 0x001cd7a0; // type:func
func_001d0270 = 0x001d0270; // type:func
func_001d22a0 = 0x001d22a0; // type:func
func_001d4290 = 0x001d4290; // type:func
K_FldFilter_Init = 0x001d4560; // type:func
K_FldFilter_Main = 0x001d4610; // type:func
FUN_001d50c0 = 0x001d50c0; // type:func
FUN_001d5130 = 0x001d5130; // type:func
func_001d6270 = 0x001d6270; // type:func
func_001d6630 = 0x001d6630; // type:func
func_001d7260 = 0x001d7260; // type:func
K_Footstep_Update = 0x001da020; // type:func
func_001dca10 = 0x001dca10; // type:func
func_001dde00 = 0x001dde00; // type:func
func_001e7720 = 0x001e7720; // type:func
FUN_001eda90 = 0x001eda90; // type:func
FUN_001eded0 = 0x001eded0; // type:func
FUN_001ee1d0 = 0x001ee1d0; // type:func
FUN_001ee220 = 0x001ee220; // type:func
FUN_001ee230 = 0x001ee230; // type:func
func_001eef20 = 0x001eef20; // type:func
func_001ef500 = 0x001ef500; // type:func
FUN_001f1b00 = 0x001f1b00; // type:func
FUN_001f1b20 = 0x001f1b20; // type:func
FUN_001f1b40 = 0x001f1b40; // type:func
FUN_001f1b60 = 0x001f1b60; // type:func
FUN_001f1c20 = 0x001f1c20; // type:func
FUN_001f1f40 = 0x001f1f40; // type:func
FUN_001f6e80 = 0x001f6e80; // type:func
func_001fa0d0 = 0x001fa0d0; // type:func
func_001fc1f0 = 0x001fc1f0; // type:func
bpRootCreateTasks = 0x001fd630; // type:func
FUN_001fdd20 = 0x001fdd20; // type:func
FUN_001fdd40 = 0x001fdd40; // type:func
bpRootRequestAnalyze = 0x001fe580; // type:func
func_001fe5f0 = 0x001fe5f0; // type:func
func_001fe630 = 0x001fe630; // type:func
FUN_001fec50 = 0x001fec50; // type:func
FUN_001fecc0 = 0x001fecc0; // type:func
FUN_001feec0 = 0x001feec0; // type:func
FUN_001FF310 = 0x001ff310; // type:func
FUN_001FF330 = 0x001ff330; // type:func
bpRoot001ff350 = 0x001ff350; // type:func
func_001ff350 = 0x001ff350; // type:func
func_001ff370 = 0x001ff370; // type:func
func_001ff390 = 0x001ff390; // type:func
func_001ff3b0 = 0x001ff3b0; // type:func
FUN_001ff3b0 = 0x001ff3b0; // type:func
bpMisc001ff740 = 0x001ff740; // type:func
FUN_00201c30 = 0x00201c30; // type:func
FUN_00201d10 = 0x00201d10; // type:func
FUN_00201e00 = 0x00201e00; // type:func
FUN_002079c0 = 0x002079c0; // type:func
FUN_00207a10 = 0x00207a10; // type:func
FUN_00207a60 = 0x00207a60; // type:func
FUN_00207ab0 = 0x00207ab0; // type:func
FUN_00207b00 = 0x00207b00; // type:func
FUN_00207b50 = 0x00207b50; // type:func
FUN_00207ba0 = 0x00207ba0; // type:func
FUN_00207bf0 = 0x00207bf0; // type:func
FUN_00207c40 = 0x00207c40; // type:func
FUN_00207c90 = 0x00207c90; // type:func
FUN_00207ce0 = 0x00207ce0; // type:func
FUN_00207d30 = 0x00207d30; // type:func
FUN_00207d80 = 0x00207d80; // type:func
FUN_00207dd0 = 0x00207dd0; // type:func
FUN_00208010 = 0x00208010; // type:func
FUN_00208360 = 0x00208360; // type:func
FUN_002085e0 = 0x002085e0; // type:func
FUN_00208630 = 0x00208630; // type:func
FUN_00208680 = 0x00208680; // type:func
FUN_002086d0 = 0x002086d0; // type:func
FUN_00208b30 = 0x00208b30; // type:func
FUN_002094f0 = 0x002094f0; // type:func
func_0020c400 = 0x0020c400; // type:func
func_0020c500 = 0x0020c500; // type:func
func_0020c660 = 0x0020c660; // type:func
func_0020c8d0 = 0x0020c8d0; // type:func
sflRes0020d7d0 = 0x0020d7d0; // type:func
sflRes0020e030 = 0x0020e030; // type:func
sflRes0020e2c0 = 0x0020e2c0; // type:func
sflRes0020ec50 = 0x0020ec50; // type:func
bppMain0020f3b0 = 0x0020f3b0; // type:func
bppMain0020f570 = 0x0020f570; // type:func
bppMain0020f9a0 = 0x0020f9a0; // type:func
bppMain0020fc40 = 0x0020fc40; // type:func
bppMain0020fc90 = 0x0020fc90; // type:func
FUN_0020fce0 = 0x0020fce0; // type:func
FUN_0020fd30 = 0x0020fd30; // type:func
func_0020fd80 = 0x0020fd80; // type:func
func_0020fdd0 = 0x0020fdd0; // type:func
FUN_0020fe30 = 0x0020fe30; // type:func
FUN_00210d60 = 0x00210d60; // type:func
FUN_00215a30 = 0x00215a30; // type:func
FUN_00215a40 = 0x00215a40; // type:func
func_00215aa0 = 0x00215aa0; // type:func
func_00216800 = 0x00216800; // type:func
func_002168f0 = 0x002168f0; // type:func
func_00217410 = 0x00217410; // type:func
func_002174d0 = 0x002174d0; // type:func
func_00219c90 = 0x00219c90; // type:func
func_0021a1b0 = 0x0021a1b0; // type:func
func_0021a920 = 0x0021a920; // type:func
FUN_0021b830 = 0x0021b830; // type:func
FUN_0021b8b0 = 0x0021b8b0; // type:func
FUN_0021b940 = 0x0021b940; // type:func
FUN_0021bb00 = 0x0021bb00; // type:func
FUN_0021bb50 = 0x0021bb50; // type:func
FUN_0021c3f0 = 0x0021c3f0; // type:func
func_0021c3f0 = 0x0021c3f0; // type:func
FUN_0021c7f0 = 0x0021c7f0; // type:func
FUN_0021c930 = 0x0021c930; // type:func
bpTex0021c9f0 = 0x0021c9f0; // type:func
func_0021cc20 = 0x0021cc20; // type:func
FUN_0021cc20 = 0x0021cc20; // type:func
FUN_0021cca0 = 0x0021cca0; // type:func
func_0021cca0 = 0x0021cca0; // type:func
func_0021cce0 = 0x0021cce0; // type:func
FUN_0021d3b0 = 0x0021d3b0; // type:func
func_0021d3b0 = 0x0021d3b0; // type:func
func_0021d8e0 = 0x0021d8e0; // type:func
FUN_0021d8e0 = 0x0021d8e0; // type:func
func_0021d950 = 0x0021d950; // type:func
FUN_0021d950 = 0x0021d950; // type:func
FUN_0021e380 = 0x0021e380; // type:func
FUN_0021ea00 = 0x0021ea00; // type:func
FUN_0021eac0 = 0x0021eac0; // type:func
func_0021eae0 = 0x0021eae0; // type:func
bpTexCreateTmxRaster = 0x0021ec40; // type:func
func_0021f0c0 = 0x0021f0c0; // type:func
func_0022c850 = 0x0022c850; // type:func
brRes00233970 = 0x00233970; // type:func
FUN_00233d70 = 0x00233d70; // type:func
brRes00234570 = 0x00234570; // type:func
func_002350f0 = 0x002350f0; // type:func
bpIFont00238980 = 0x00238980; // type:func
func_00239170 = 0x00239170; // type:func
sflGround00239280 = 0x00239280; // type:func
func_0023b990 = 0x0023b990; // type:func
func_0023c280 = 0x0023c280; // type:func
FUN_0023d2a0 = 0x0023d2a0; // type:func
FUN_0023d650 = 0x0023d650; // type:func
func_0023d7b0 = 0x0023d7b0; // type:func
sflPanel0023d870 = 0x0023d870; // type:func
func_0023e970 = 0x0023e970; // type:func
FUN_00242ae0 = 0x00242ae0; // type:func
FUN_00242b80 = 0x00242b80; // type:func
FUN_00244120 = 0x00244120; // type:func
FUN_002449d0 = 0x002449d0; // type:func
FUN_00244a00 = 0x00244a00; // type:func
FUN_00244a40 = 0x00244a40; // type:func
FUN_00244e10 = 0x00244e10; // type:func
FUN_00245e00 = 0x00245e00; // type:func
FUN_00248500 = 0x00248500; // type:func
FUN_00248580 = 0x00248580; // type:func
FUN_00249180 = 0x00249180; // type:func
FUN_002491f0 = 0x002491f0; // type:func
func_00249650 = 0x00249650; // type:func
func_00249680 = 0x00249680; // type:func
FUN_00249690 = 0x00249690; // type:func
basClearAnalyzePending = 0x0024a7a0; // type:func
func_0024b8a0 = 0x0024b8a0; // type:func
brpRes0024ba30 = 0x0024ba30; // type:func
func_0024be40 = 0x0024be40; // type:func
FUN_0024cf00 = 0x0024cf00; // type:func
baiMainIsActive = 0x0024d0c0; // type:func
sflCamera0024d160 = 0x0024d160; // type:func
FUN_0024d3b0 = 0x0024d3b0; // type:func
FUN_0024d430 = 0x0024d430; // type:func
FUN_0024d5e0 = 0x0024d5e0; // type:func
FUN_0024d7d0 = 0x0024d7d0; // type:func
func_0024da20 = 0x0024da20; // type:func
FUN_0024daf0 = 0x0024daf0; // type:func
FUN_00251f40 = 0x00251f40; // type:func
func_00252340 = 0x00252340; // type:func
FUN_00252e90 = 0x00252e90; // type:func
FUN_00252ee0 = 0x00252ee0; // type:func
sflCard00253560 = 0x00253560; // type:func
func_00254b90 = 0x00254b90; // type:func
FUN_00255390 = 0x00255390; // type:func
FUN_00255810 = 0x00255810; // type:func
FUN_00256430 = 0x00256430; // type:func
func_00256fa0 = 0x00256fa0; // type:func
FUN_00257130 = 0x00257130; // type:func
FUN_002584e0 = 0x002584e0; // type:func
func_00259630 = 0x00259630; // type:func
func_0025a120 = 0x0025a120; // type:func
func_0025a440 = 0x0025a440; // type:func
func_0025b440 = 0x0025b440; // type:func
sflCount0025b4b0 = 0x0025b4b0; // type:func
func_0025bbf0 = 0x0025bbf0; // type:func
FUN_0025c110 = 0x0025c110; // type:func
FUN_0025c190 = 0x0025c190; // type:func
FUN_0025c1e0 = 0x0025c1e0; // type:func
FUN_0025d760 = 0x0025d760; // type:func
bpRush0025d7b0 = 0x0025d7b0; // type:func
